NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source

kernel-headers-2.4-386 |  101sarge1 | i386
kernel-headers-2.4-586tsc |  101sarge1 | i386
kernel-headers-2.4-686 |  101sarge1 | i386
kernel-headers-2.4-686-smp |  101sarge1 | i386
kernel-headers-2.4-generic |  101sarge1 | alpha
kernel-headers-2.4-k6 |  101sarge1 | i386
kernel-headers-2.4-k7 |  101sarge1 | i386
kernel-headers-2.4-k7-smp |  101sarge1 | i386
kernel-headers-2.4-smp |  101sarge1 | alpha
kernel-image-2.4-386 |  101sarge1 | i386
kernel-image-2.4-586tsc |  101sarge1 | i386
kernel-image-2.4-686 |  101sarge1 | i386
kernel-image-2.4-686-smp |  101sarge1 | i386
kernel-image-2.4-generic |  101sarge1 | alpha
kernel-image-2.4-k6 |  101sarge1 | i386
kernel-image-2.4-k7 |  101sarge1 | i386
kernel-image-2.4-k7-smp |  101sarge1 | i386
kernel-image-2.4-smp |  101sarge1 | alpha
kernel-latest-2.4-alpha |  101sarge1 | source
kernel-latest-2.4-i386 |  101sarge1 | source
kernel-pcmcia-modules-2.4-386 |  101sarge1 | i386
kernel-pcmcia-modules-2.4-586tsc |  101sarge1 | i386
kernel-pcmcia-modules-2.4-686 |  101sarge1 | i386
kernel-pcmcia-modules-2.4-686-smp |  101sarge1 | i386
kernel-pcmcia-modules-2.4-k6 |  101sarge1 | i386
kernel-pcmcia-modules-2.4-k7 |  101sarge1 | i386
kernel-pcmcia-modules-2.4-k7-smp |  101sarge1 | i386
squashfs-2.6.16 |    3.1r2-1 | source
squashfs-modules-2.6-686-smp |    3.1r2-1 | i386
squashfs-modules-2.6-k7-smp |    3.1r2-1 | i386
squashfs-modules-2.6.16-2-486 |    3.1r2-1 | i386
squashfs-modules-2.6.16-2-686 |    3.1r2-1 | i386
squashfs-modules-2.6.16-2-686-smp |    3.1r2-1 | i386
squashfs-modules-2.6.16-2-alpha-generic |    3.1r2-1 | alpha
squashfs-modules-2.6.16-2-alpha-legacy |    3.1r2-1 | alpha
squashfs-modules-2.6.16-2-alpha-smp |    3.1r2-1 | alpha
squashfs-modules-2.6.16-2-k7 |    3.1r2-1 | i386
squashfs-modules-2.6.16-2-k7-smp |    3.1r2-1 | i386
squashfs-modules-2.6.16-2-powerpc |    3.1r2-1 | powerpc
squashfs-modules-2.6.16-2-powerpc-miboot |    3.1r2-1 | powerpc
squashfs-modules-2.6.16-2-powerpc-smp |    3.1r2-1 | powerpc
squashfs-modules-2.6.16-2-powerpc64 |    3.1r2-1 | powerpc
squashfs-modules-2.6.16-2-s390 |    3.1r2-1 | s390
squashfs-modules-2.6.16-2-s390x |    3.1r2-1 | s390
squashfs-modules-2.6.16-2-sparc32 |    3.1r2-1 | sparc
squashfs-modules-2.6.16-2-sparc64 |    3.1r2-1 | sparc
squashfs-modules-2.6.16-2-sparc64-smp |    3.1r2-1 | sparc
squashfs-source-2.6.16 |    3.1r2-1 | all
squashfs-tools-2.6.16 |    3.1r2-1 | alpha, i386, powerpc, s390, sparc
unionfs-2.6.16 | 1.2+debian-2 | source
unionfs-modules-2.6-686-smp | 1.2+debian-2 | i386
unionfs-modules-2.6-k7-smp | 1.2+debian-2 | i386
unionfs-modules-2.6.16-2-486 | 1.2+debian-2 | i386
unionfs-modules-2.6.16-2-686 | 1.2+debian-2 | i386
unionfs-modules-2.6.16-2-686-smp | 1.2+debian-2 | i386
unionfs-modules-2.6.16-2-k7 | 1.2+debian-2 | i386
unionfs-modules-2.6.16-2-k7-smp | 1.2+debian-2 | i386
unionfs-source-2.6.16 | 1.2+debian-2 | all
unionfs-tools-2.6.16 | 1.2+debian-2 | i386

------------------- Reason -------------------
Obsolete

----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 18 Oct 2006 11:16:17 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from testing-proposed-updates:

      gpdf |   2.10.0-2 | arm
 libgmpxx3 |   4.1.4-10 | amd64
libgnutls11 | 1.0.16-13.2 | m68k
libgnutls11-dbg | 1.0.16-13.2 | m68k
libgnutls11-dev | 1.0.16-13.2 | m68k
libnautilus-burn2 |   2.12.3-1 | amd64
 libneon24 | 0.24.7.dfsg-3 | amd64
libneon24-dev | 0.24.7.dfsg-3 | amd64
libnewt0.51 |  0.51.6-31 | amd64
libopenscenegraph2 |    1.0.0-8 | arm
libopenthreads2 |    1.0.0-8 | arm
    libpq3 |  1:7.4.9-2 | amd64
libproducer2 |    1.0.0-8 | arm
libtotem-plparser0 |    1.2.1-3 | amd64
libtotem-plparser0-dbg |    1.2.1-3 | amd64
linux-headers-2.6.15 |   2.6.15-8 | amd64
linux-headers-2.6.15-1 |   2.6.15-8 | amd64
linux-headers-2.6.15-1-amd64-generic |   2.6.15-8 | amd64
linux-headers-2.6.15-1-amd64-k8 |   2.6.15-8 | amd64
linux-headers-2.6.15-1-amd64-k8-smp |   2.6.15-8 | amd64
linux-headers-2.6.15-1-em64t-p4 |   2.6.15-8 | amd64
linux-headers-2.6.15-1-em64t-p4-smp |   2.6.15-8 | amd64
linux-image-2.6.15-1-amd64-generic |   2.6.15-8 | amd64
linux-image-2.6.15-1-amd64-k8 |   2.6.15-8 | amd64
linux-image-2.6.15-1-amd64-k8-smp |   2.6.15-8 | amd64
linux-image-2.6.15-1-em64t-p4 |   2.6.15-8 | amd64
linux-image-2.6.15-1-em64t-p4-smp |   2.6.15-8 | amd64
python-gnome-1.2 |    1.4.5-5 | m68k
python2.3-hk-classes |   0.8.1a-1 | arm
python2.3-ldap |   2.0.11-2 | m68k
python2.4-ldap |   2.0.11-2 | m68k

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 18 Oct 2006 11:25:10 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

ctsim-athlon |    4.4.5-1 | i386
ghc6-hopengl |  6.4.1-2.1 | alpha, m68k
ghc6-hopengl |    6.4.2-2 | amd64, hppa, i386, ia64, powerpc, s390, sparc

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 18 Oct 2006 11:37:16 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

gaim-meanwhile |    1.2.8-2 | source, alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 391569

------------------- Reason -------------------
RoM; superseded by gaim
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 18 Oct 2006 11:38:29 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

    gal0.x |     0.24-8 | source
libgal-data |     0.24-8 | all
libgal-dev |     0.24-8 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
  libgal23 |     0.24-8 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 387489

------------------- Reason -------------------
RoQA; obsolete
----------------------------------------------
=========================================================================
=========================================================================
[Date: Fri, 20 Oct 2006 04:00:12 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from testing-proposed-updates:

opensync-plugin-palm |     0.18-3 | powerpc, sparc
opensync-plugin-palm-dev |     0.18-3 | powerpc, sparc

------------------- Reason -------------------
Removed from testing
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 21 Oct 2006 14:41:49 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

euro-support-console |       1.34 | all
euro-support-x |       1.34 | all
 libsvnqt2 |    0.9.1-1 | ia64
 libsvnqt2 |    0.9.3-1 | alpha, amd64, arm, hppa, i386, mips, mipsel, powerpc, s390, sparc
mono-classlib-1.0 |   1.1.18-1 | all
mono-classlib-2.0 |   1.1.18-1 | all

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 21 Oct 2006 14:44:13 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

gnuradio-examples |      0.7-2 | source
   proftpd |  1.3.0-9.1 | source

------------------- Reason -------------------
[auto-cruft] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 21 Oct 2006 14:44:48 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

alsa-plugins |   1.0.13-2 | source
       eog |   2.16.1-1 | source, alpha, amd64, arm, hppa, i386, sparc
gconf-editor |   2.16.0-1 | source, alpha, amd64, i386, m68k, sparc
    gconf2 |   2.16.0-1 | source, alpha, amd64, arm, hppa, i386, m68k, sparc
gconf2-common |   2.16.0-1 | all
gnome-menus |  2.15.91-1 | mipsel, powerpc
gnome-menus |   2.16.0-1 | source, alpha, amd64, arm, i386, sparc
   gtablix | 0.0.9-11-1 | source, all
gtksourceview |    1.8.1-1 | source
libasound2-plugins |   1.0.13-2 | alpha, amd64, arm, i386, powerpc, sparc
  libcairo |  1.2.4-3.2 | source
libcairo-directfb2 |  1.2.4-3.2 | amd64, arm, hppa, i386, sparc
libcairo-directfb2-dev |  1.2.4-3.2 | amd64, arm, hppa, i386, sparc
libcairo-directfb2-udeb |  1.2.4-3.2 | amd64, arm, hppa, i386, sparc
 libcairo2 |  1.2.4-3.2 | amd64, arm, hppa, i386, sparc
libcairo2-dev |  1.2.4-3.2 | amd64, arm, hppa, i386, sparc
libcairo2-doc |  1.2.4-3.2 | all
libgconf2-4 |   2.16.0-1 | alpha, amd64, arm, hppa, i386, m68k, sparc
libgconf2-dev |   2.16.0-1 | alpha, amd64, arm, hppa, i386, m68k, sparc
  libgnome |   2.16.0-1 | source
libgnome-menu-dev |  2.15.91-1 | mipsel, powerpc
libgnome-menu-dev |   2.16.0-1 | alpha, amd64, arm, i386, sparc
libgnome-menu2 |  2.15.91-1 | mipsel, powerpc
libgnome-menu2 |   2.16.0-1 | alpha, amd64, arm, i386, sparc
libgnome2-0 |   2.15.2-1 | arm, i386, m68k, mipsel, powerpc
libgnome2-0 |   2.16.0-1 | alpha, amd64, sparc
libgnome2-common |   2.16.0-1 | all
libgnome2-dev |   2.15.2-1 | arm, i386, m68k, mipsel, powerpc
libgnome2-dev |   2.16.0-1 | alpha, amd64, sparc
libgnome2-doc |   2.16.0-1 | all
libgtksourceview-common |    1.8.1-1 | all
libgtksourceview-dev |    1.7.2-1 | mipsel, powerpc
libgtksourceview-dev |    1.8.1-1 | alpha, amd64, arm, hppa, i386, m68k, sparc
libgtksourceview-doc |    1.8.1-1 | all
libgtksourceview1.0-0 |    1.7.2-1 | mipsel, powerpc
libgtksourceview1.0-0 |    1.8.1-1 | alpha, amd64, arm, hppa, i386, m68k, sparc
libtotem-plparser-dev |   1.5.91-2 | powerpc
libtotem-plparser-dev |   2.16.0-1 | amd64
libtotem-plparser-dev |   2.16.2-1 | alpha, hppa, i386
libtotem-plparser1 |   1.5.91-2 | powerpc
libtotem-plparser1 |   2.16.0-1 | amd64
libtotem-plparser1 |   2.16.2-1 | alpha, hppa, i386
libtotem-plparser1-dbg |   1.5.91-2 | powerpc
libtotem-plparser1-dbg |   2.16.0-1 | amd64
libtotem-plparser1-dbg |   2.16.2-1 | alpha, hppa, i386
libxerces2-java |    2.8.0-0 | source, all
python-gmenu |  2.15.91-1 | mipsel, powerpc
python-gmenu |   2.16.0-1 | alpha, amd64, arm, i386, sparc
     totem |   2.16.2-1 | source, all
totem-gstreamer |   1.5.91-2 | powerpc
totem-gstreamer |   2.16.0-1 | amd64
totem-gstreamer |   2.16.2-1 | alpha, hppa, i386
totem-mozilla |   2.16.2-1 | all
totem-xine |   1.5.91-2 | powerpc
totem-xine |   2.16.0-1 | amd64
totem-xine |   2.16.2-1 | alpha, hppa, i386

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 28 Oct 2006 05:49:09 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

libdatetime-format-mail-perl |   0.2901-2 | source
mozilla-thunderbird-locale-uk | 1.0debian-1 | source

------------------- Reason -------------------
[auto-cruft] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 28 Oct 2006 05:49:28 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

       agg | 2.4+20060719-2 | source
gnome-cards-data | 1:2.16.1-1 | all
gnome-games | 1:2.15.6-1 | alpha, mipsel, powerpc
gnome-games | 1:2.16.1-1 | source, amd64, arm, hppa, i386, sparc
gnome-games-data | 1:2.16.1-1 | all
gnome-keyring |    0.6.0-1 | source, amd64, arm, i386, sparc
gnome-keyring-manager |   2.16.0-1 | source, amd64, arm, sparc
gnome-keyring-manager | 2.16.0-1+b1 | i386
gst-plugins-good0.10 |   0.10.4-2 | source
gstreamer0.10-esd |   0.10.4-2 | arm, i386, sparc
gstreamer0.10-plugins-good |   0.10.4-2 | arm, i386, sparc
gstreamer0.10-plugins-good-dbg |   0.10.4-2 | arm, i386, sparc
gstreamer0.10-plugins-good-doc |   0.10.4-2 | all
    karbon |  1:1.6.0-1 | arm, hppa, i386
    kchart |  1:1.6.0-1 | arm, hppa, i386
      kexi |  1:1.6.0-1 | arm, hppa, i386
  kformula |  1:1.6.0-1 | arm, hppa, i386
     kivio |  1:1.6.0-1 | arm, hppa, i386
kivio-data |  1:1.6.0-1 | all
   koffice |  1:1.6.0-1 | source, all
koffice-data |  1:1.6.0-1 | all
koffice-dbg |  1:1.6.0-1 | arm, hppa, i386
koffice-dev |  1:1.6.0-1 | arm, hppa, i386
koffice-doc |  1:1.6.0-1 | all
koffice-doc-html |  1:1.6.0-1 | all
koffice-libs |  1:1.6.0-1 | arm, hppa, i386
   koshell |  1:1.6.0-1 | arm, hppa, i386
    kplato |  1:1.6.0-1 | arm, hppa, i386
kpresenter |  1:1.6.0-1 | arm, hppa, i386
kpresenter-data |  1:1.6.0-1 | all
     krita |  1:1.6.0-1 | arm, hppa, i386
krita-data |  1:1.6.0-1 | all
   kspread |  1:1.6.0-1 | arm, hppa, i386
kthesaurus |  1:1.6.0-1 | arm, hppa, i386
     kugar |  1:1.6.0-1 | arm, hppa, i386
     kword |  1:1.6.0-1 | arm, hppa, i386
kword-data |  1:1.6.0-1 | all
libagg-dev | 2.4+20060719-2 | alpha, arm, hppa, powerpc, sparc
libgnome-keyring-dev |    0.6.0-1 | amd64, arm, i386, sparc
libgnome-keyring0 |    0.6.0-1 | amd64, arm, i386, sparc
libxalan2-java |    2.7.0-0 | source, all
libxalan2-java-doc |    2.7.0-0 | all
libxsltc-java |    2.7.0-0 | all

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 28 Oct 2006 05:49:57 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

console-setup-amiga-ekmap |        1.8 | all
console-setup-ataritt-ekmap |        1.8 | all
console-setup-fonts-udeb |        1.8 | all
console-setup-macintoshold-ekmap |        1.8 | all
console-setup-pc-ekmap |        1.8 | all
console-setup-sun4-ekmap |        1.8 | all
console-setup-sun5-ekmap |        1.8 | all
console-setup-udeb |        1.8 | all
enigmail-locale-pt-pt | 0.9x-20060108-1.1 | all
epiphany-extension-gwget |     0.97-1 | arm
epiphany-extension-gwget |     0.97-2 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
  hat-ghc5 |    2.02-12 | i386
 hat-nhc98 |    2.02-12 | arm, hppa, i386, mips, mipsel, s390
koffice-i18n-af |    1.5.2-2 | all
koffice-i18n-ar |    1.5.2-2 | all
koffice-i18n-bg |    1.5.2-2 | all
koffice-i18n-br |    1.5.2-2 | all
koffice-i18n-bs |    1.5.2-2 | all
koffice-i18n-eo |    1.5.2-2 | all
koffice-i18n-ga |    1.5.2-2 | all
koffice-i18n-he |    1.5.2-2 | all
koffice-i18n-hi |    1.5.2-2 | all
koffice-i18n-is |    1.5.2-2 | all
koffice-i18n-lt |    1.5.2-2 | all
koffice-i18n-mk |    1.5.2-2 | all
koffice-i18n-nn |    1.5.2-2 | all
koffice-i18n-ro |    1.5.2-2 | all
koffice-i18n-se |    1.5.2-2 | all
koffice-i18n-ta |    1.5.2-2 | all
koffice-i18n-tg |    1.5.2-2 | all
koffice-i18n-uz |    1.5.2-2 | all
libccscript3-1.0-1 | 1.0.9-1.1+b1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgarlic3.15p |   3.15p-10 | i386, powerpc, sparc
libmecab0c2a |   0.80-2.2 | alpha, amd64, arm, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libmecab0c2a | 0.80-2.2+b1 | hppa
libpsiconv5 | 0.8.3+cvs.2004.02.14-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libxapian11 |    0.9.6-5 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
pcmcia-source |    3.2.8-8 | all
pnpbios-tools |    3.2.8-8 | amd64, i386
python-4suite | 0.99cvs20060405-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python-4suite-common | 0.99cvs20060405-1.1 | all
xen-hypervisor-3.0.3-rc1-amd64 | 3.0.3~rc4+hg11760-1 | amd64
xen-hypervisor-3.0.3-rc1-i386 | 3.0.3~rc4+hg11760-1 | i386
xen-hypervisor-3.0.3-rc1-i386-pae | 3.0.3~rc4+hg11760-1 | i386
xen-ioemu-3.0.3-rc1 | 3.0.3~rc4+hg11760-1 | amd64, i386
xen-utils-3.0.3-rc1 | 3.0.3~rc4+hg11760-1 | amd64, i386

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 28 Oct 2006 06:00:24 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

nslu2-firmware-installer |        0.3 | source, arm
Closed bugs: 395076

------------------- Reason -------------------
RoM; superseded by flash-kernel-installer
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 28 Oct 2006 07:15:45 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

directfb-0.9-22 |  0.9.22-10 | source
gtk+2.0-directfb | 2.0.9.2-14.3 | source
libcairo-directfb |    1.0.4-1 | source
libcairo2-directfb-udeb |    1.0.4-1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdirectfb-0.9-22 | 0.9.22-10+b1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdirectfb-0.9-22-bin | 0.9.22-10+b1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdirectfb-0.9-22-dev | 0.9.22-10+b1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdirectfb-0.9-22-extra | 0.9.22-10+b1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdirectfb-0.9-22-udeb | 0.9.22-10+b1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgtk+2.0-directfb-dev | 2.0.9.2-14.3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgtk+2.0-directfb0 | 2.0.9.2-14.3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgtk+2.0-directfb0-udeb | 2.0.9.2-14.3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 394274

------------------- Reason -------------------
RoM; superseded by regular packages
----------------------------------------------
=========================================================================
=========================================================================
[Date: Fri, 03 Nov 2006 11:40:43 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

libsieve-dfsg |   2.1.13-1 | source

------------------- Reason -------------------
[auto-cruft] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Fri, 03 Nov 2006 11:41:01 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

   digikam | 1:0.9-beta1-r1-1 | mipsel
   digikam | 1:0.9.0~beta2-1 | amd64
   digikam | 1:0.9.0~beta3-1 | source, arm, hppa, i386, m68k, powerpc, sparc
digikamimageplugins | 0.9.0~beta2-1 | amd64
digikamimageplugins | 0.9.0~beta3-1 | source, alpha, arm, hppa, i386, powerpc
gtkhtml3.8 |   3.12.1-1 | source, alpha, amd64, arm, hppa, i386, sparc
libgtkhtml2 |   2.11.0-2 | source
libgtkhtml2-0 |   2.11.0-1 | alpha, ia64, m68k, mips, mipsel
libgtkhtml2-0 |   2.11.0-2 | amd64, arm, i386, powerpc, sparc
libgtkhtml2-dev |   2.11.0-1 | alpha, ia64, m68k, mips, mipsel
libgtkhtml2-dev |   2.11.0-2 | amd64, arm, i386, powerpc, sparc
libgtkhtml3.8-15 |   3.12.1-1 | alpha, amd64, arm, hppa, i386, sparc
libgtkhtml3.8-dbg |   3.12.1-1 | alpha, amd64, arm, hppa, i386, sparc
libgtkhtml3.8-dev |   3.12.1-1 | alpha, amd64, arm, hppa, i386, sparc
xserver-xorg-video-i810-modesetting | 1.6.5.git20061014-1~1 | source, i386

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Fri, 03 Nov 2006 11:41:19 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

mailutils-doc |    1:1.0-1 | all
misdn-modules-2.6.17-2-486 | 0.0.0+cvs20060902-1 | i386
misdn-modules-2.6.17-2-686 | 0.0.0+cvs20060902-1 | i386
misdn-modules-2.6.17-2-686-bigmem | 0.0.0+cvs20060902-1 | i386
misdn-modules-2.6.17-2-alpha-generic | 0.0.0+cvs20060902-1 | alpha
misdn-modules-2.6.17-2-alpha-legacy | 0.0.0+cvs20060902-1 | alpha
misdn-modules-2.6.17-2-alpha-smp | 0.0.0+cvs20060902-1 | alpha
misdn-modules-2.6.17-2-amd64 | 0.0.0+cvs20060902-1 | amd64
misdn-modules-2.6.17-2-footbridge | 0.0.0+cvs20060902-1 | arm
misdn-modules-2.6.17-2-iop32x | 0.0.0+cvs20060902-1 | arm
misdn-modules-2.6.17-2-itanium | 0.0.0+cvs20060902-1 | ia64
misdn-modules-2.6.17-2-ixp4xx | 0.0.0+cvs20060902-1 | arm
misdn-modules-2.6.17-2-k7 | 0.0.0+cvs20060902-1 | i386
misdn-modules-2.6.17-2-mckinley | 0.0.0+cvs20060902-1 | ia64
misdn-modules-2.6.17-2-nslu2 | 0.0.0+cvs20060902-1 | arm
misdn-modules-2.6.17-2-parisc | 0.0.0+cvs20060902-1 | hppa
misdn-modules-2.6.17-2-parisc-smp | 0.0.0+cvs20060902-1 | hppa
misdn-modules-2.6.17-2-parisc64 | 0.0.0+cvs20060902-1 | hppa
misdn-modules-2.6.17-2-parisc64-smp | 0.0.0+cvs20060902-1 | hppa
misdn-modules-2.6.17-2-powerpc | 0.0.0+cvs20060902-1 | powerpc
misdn-modules-2.6.17-2-powerpc-miboot | 0.0.0+cvs20060902-1 | powerpc
misdn-modules-2.6.17-2-powerpc-smp | 0.0.0+cvs20060902-1 | powerpc
misdn-modules-2.6.17-2-powerpc64 | 0.0.0+cvs20060902-1 | powerpc
misdn-modules-2.6.17-2-r3k-kn02 | 0.0.0+cvs20060902-1 | mipsel
misdn-modules-2.6.17-2-r4k-kn04 | 0.0.0+cvs20060902-1 | mipsel
misdn-modules-2.6.17-2-r5k-cobalt | 0.0.0+cvs20060902-1 | mipsel
misdn-modules-2.6.17-2-rpc | 0.0.0+cvs20060902-1 | arm
misdn-modules-2.6.17-2-s3c2410 | 0.0.0+cvs20060902-1 | arm
misdn-modules-2.6.17-2-sb1-bcm91250a | 0.0.0+cvs20060902-1 | mipsel
misdn-modules-2.6.17-2-sb1a-bcm91480b | 0.0.0+cvs20060902-1 | mipsel
misdn-modules-2.6.17-2-sparc32 | 0.0.0+cvs20060902-1 | sparc
misdn-modules-2.6.17-2-sparc64 | 0.0.0+cvs20060902-1 | sparc
misdn-modules-2.6.17-2-sparc64-smp | 0.0.0+cvs20060902-1 | sparc
mlterm-im-iiimf |    2.9.3-2 | m68k
mlterm-im-iiimf |    2.9.3-3 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
oprofile-source |    0.9.2-1 | alpha, amd64, hppa, i386, ia64, powerpc, sparc
python2.3-lasso |    0.6.5-2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
snes9x-opengl |     1.43-2 | i386
snes9x-opengl |     1.43-3 | powerpc

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Fri, 03 Nov 2006 11:49:05 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

   libssp0 |   4.1.1-14 | m68k
   libssp0 |   4.1.1-15 | alpha, hppa, ia64, mips, mipsel
Closed bugs: 393247

------------------- Reason -------------------
RoM; ANAIS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Fri, 03 Nov 2006 11:51:41 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

linux-2.6.16 |  2.6.16-18 | source
linux-doc-2.6.16 |  2.6.16-18 | all
linux-headers-2.6.16-2 |  2.6.16-17 | m68k
linux-headers-2.6.16-2 |  2.6.16-18 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
linux-headers-2.6.16-2-486 |  2.6.16-18 | i386
linux-headers-2.6.16-2-686 |  2.6.16-18 | i386
linux-headers-2.6.16-2-686-smp |  2.6.16-18 | i386
linux-headers-2.6.16-2-all |  2.6.16-17 | m68k
linux-headers-2.6.16-2-all |  2.6.16-18 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
linux-headers-2.6.16-2-all-alpha |  2.6.16-18 | alpha
linux-headers-2.6.16-2-all-amd64 |  2.6.16-18 | amd64
linux-headers-2.6.16-2-all-arm |  2.6.16-18 | arm
linux-headers-2.6.16-2-all-hppa |  2.6.16-18 | hppa
linux-headers-2.6.16-2-all-i386 |  2.6.16-18 | i386
linux-headers-2.6.16-2-all-ia64 |  2.6.16-18 | ia64
linux-headers-2.6.16-2-all-m68k |  2.6.16-17 | m68k
linux-headers-2.6.16-2-all-mips |  2.6.16-18 | mips
linux-headers-2.6.16-2-all-mipsel |  2.6.16-18 | mipsel
linux-headers-2.6.16-2-all-powerpc |  2.6.16-18 | powerpc
linux-headers-2.6.16-2-all-s390 |  2.6.16-18 | s390
linux-headers-2.6.16-2-all-sparc |  2.6.16-18 | sparc
linux-headers-2.6.16-2-alpha-generic |  2.6.16-18 | alpha
